INSERT INTO BOOK_COPIES VALUES("0393316009",1,1);
INSERT INTO BOOK_COPIES VALUES("0393316009",2,0);
INSERT INTO BOOK_COPIES VALUES("0393316009",3,1);
INSERT INTO BOOK_COPIES VALUES("0393316009",4,4);
INSERT INTO BOOK_COPIES VALUES("0393316009",5,4);
INSERT INTO BOOK_COPIES VALUES("067976674X",1,2);
INSERT INTO BOOK_COPIES VALUES("067976674X",2,1);
INSERT INTO BOOK_COPIES VALUES("067976674X",3,0);
INSERT INTO BOOK_COPIES VALUES("067976674X",4,3);
INSERT INTO BOOK_COPIES VALUES("067976674X",5,0);
INSERT INTO BOOK_COPIES VALUES("0471597619",1,4);
INSERT INTO BOOK_COPIES VALUES("0471597619",2,0);
INSERT INTO BOOK_COPIES VALUES("0471597619",3,3);
INSERT INTO BOOK_COPIES VALUES("0471597619",4,2);
INSERT INTO BOOK_COPIES VALUES("0471597619",5,2);
INSERT INTO BOOK_COPIES VALUES("0030303370",1,3);
INSERT INTO BOOK_COPIES VALUES("0030303370",2,3);
INSERT INTO BOOK_COPIES VALUES("0030303370",3,4);
INSERT INTO BOOK_COPIES VALUES("0030303370",4,4);
INSERT INTO BOOK_COPIES VALUES("0030303370",5,3);
INSERT INTO BOOK_COPIES VALUES("0810961695",1,2);
INSERT INTO BOOK_COPIES VALUES("0810961695",2,2);
INSERT INTO BOOK_COPIES VALUES("0810961695",3,2);
INSERT INTO BOOK_COPIES VALUES("0810961695",4,0);
INSERT INTO BOOK_COPIES VALUES("0810961695",5,2);
INSERT INTO BOOK_COPIES VALUES("0130264857",1,3);
INSERT INTO BOOK_COPIES VALUES("0130264857",2,1);
INSERT INTO BOOK_COPIES VALUES("0130264857",3,2);
INSERT INTO BOOK_COPIES VALUES("0130264857",4,0);
INSERT INTO BOOK_COPIES VALUES("0130264857",5,0);
INSERT INTO BOOK_COPIES VALUES("0130273635",1,4);
INSERT INTO BOOK_COPIES VALUES("0130273635",2,3);
INSERT INTO BOOK_COPIES VALUES("0130273635",3,1);
INSERT INTO BOOK_COPIES VALUES("0130273635",4,1);
INSERT INTO BOOK_COPIES VALUES("0130273635",5,4);
INSERT INTO BOOK_COPIES VALUES("083512035x",1,1);
INSERT INTO BOOK_COPIES VALUES("083512035x",2,4);
INSERT INTO BOOK_COPIES VALUES("083512035x",3,2);
INSERT INTO BOOK_COPIES VALUES("083512035x",4,4);
INSERT INTO BOOK_COPIES VALUES("083512035x",5,0);
INSERT INTO BOOK_COPIES VALUES("0256228779",1,0);
INSERT INTO BOOK_COPIES VALUES("0256228779",2,0);
INSERT INTO BOOK_COPIES VALUES("0256228779",3,4);
INSERT INTO BOOK_COPIES VALUES("0256228779",4,0);
INSERT INTO BOOK_COPIES VALUES("0256228779",5,0);
INSERT INTO BOOK_COPIES VALUES("0838479022",1,3);
INSERT INTO BOOK_COPIES VALUES("0838479022",2,1);
INSERT INTO BOOK_COPIES VALUES("0838479022",3,2);
INSERT INTO BOOK_COPIES VALUES("0838479022",4,2);
INSERT INTO BOOK_COPIES VALUES("0838479022",5,2);
INSERT INTO BOOK_COPIES VALUES("0553283936",1,2);
INSERT INTO BOOK_COPIES VALUES("0553283936",2,1);
INSERT INTO BOOK_COPIES VALUES("0553283936",3,1);
INSERT INTO BOOK_COPIES VALUES("0553283936",4,4);
INSERT INTO BOOK_COPIES VALUES("0553283936",5,2);
INSERT INTO BOOK_COPIES VALUES("1576572862",1,2);
INSERT INTO BOOK_COPIES VALUES("1576572862",2,3);
INSERT INTO BOOK_COPIES VALUES("1576572862",3,2);
INSERT INTO BOOK_COPIES VALUES("1576572862",4,1);
INSERT INTO BOOK_COPIES VALUES("1576572862",5,2);
INSERT INTO BOOK_COPIES VALUES("1576573842",1,2);
INSERT INTO BOOK_COPIES VALUES("1576573842",2,4);
INSERT INTO BOOK_COPIES VALUES("1576573842",3,0);
INSERT INTO BOOK_COPIES VALUES("1576573842",4,1);
INSERT INTO BOOK_COPIES VALUES("1576573842",5,0);
INSERT INTO BOOK_COPIES VALUES("0967174805",1,4);
INSERT INTO BOOK_COPIES VALUES("0967174805",2,0);
INSERT INTO BOOK_COPIES VALUES("0967174805",3,2);
INSERT INTO BOOK_COPIES VALUES("0967174805",4,2);
INSERT INTO BOOK_COPIES VALUES("0967174805",5,3);
INSERT INTO BOOK_COPIES VALUES("0807825859",1,2);
INSERT INTO BOOK_COPIES VALUES("0807825859",2,4);
INSERT INTO BOOK_COPIES VALUES("0807825859",3,1);
INSERT INTO BOOK_COPIES VALUES("0807825859",4,2);
INSERT INTO BOOK_COPIES VALUES("0807825859",5,2);
INSERT INTO BOOK_COPIES VALUES("0684818701",1,4);
INSERT INTO BOOK_COPIES VALUES("0684818701",2,1);
INSERT INTO BOOK_COPIES VALUES("0684818701",3,1);
INSERT INTO BOOK_COPIES VALUES("0684818701",4,0);
INSERT INTO BOOK_COPIES VALUES("0684818701",5,1);
INSERT INTO BOOK_COPIES VALUES("0385326653",1,4);
INSERT INTO BOOK_COPIES VALUES("0385326653",2,4);
INSERT INTO BOOK_COPIES VALUES("0385326653",3,4);
INSERT INTO BOOK_COPIES VALUES("0385326653",4,4);
INSERT INTO BOOK_COPIES VALUES("0385326653",5,4);
INSERT INTO BOOK_COPIES VALUES("0201615622",1,3);
INSERT INTO BOOK_COPIES VALUES("0201615622",2,4);
INSERT INTO BOOK_COPIES VALUES("0201615622",3,3);
INSERT INTO BOOK_COPIES VALUES("0201615622",4,0);
INSERT INTO BOOK_COPIES VALUES("0201615622",5,3);
INSERT INTO BOOK_COPIES VALUES("067944551X",1,3);
INSERT INTO BOOK_COPIES VALUES("067944551X",2,0);
INSERT INTO BOOK_COPIES VALUES("067944551X",3,0);
INSERT INTO BOOK_COPIES VALUES("067944551X",4,0);
INSERT INTO BOOK_COPIES VALUES("067944551X",5,0);
INSERT INTO BOOK_COPIES VALUES("0810936852",1,0);
INSERT INTO BOOK_COPIES VALUES("0810936852",2,2);
INSERT INTO BOOK_COPIES VALUES("0810936852",3,4);
INSERT INTO BOOK_COPIES VALUES("0810936852",4,0);
INSERT INTO BOOK_COPIES VALUES("0810936852",5,3);
INSERT INTO BOOK_COPIES VALUES("020163371X",1,3);
INSERT INTO BOOK_COPIES VALUES("020163371X",2,1);
INSERT INTO BOOK_COPIES VALUES("020163371X",3,4);
INSERT INTO BOOK_COPIES VALUES("020163371X",4,2);
INSERT INTO BOOK_COPIES VALUES("020163371X",5,1);
INSERT INTO BOOK_COPIES VALUES("0439064864",1,4);
INSERT INTO BOOK_COPIES VALUES("0439064864",2,4);
INSERT INTO BOOK_COPIES VALUES("0439064864",3,1);
INSERT INTO BOOK_COPIES VALUES("0439064864",4,0);
INSERT INTO BOOK_COPIES VALUES("0439064864",5,4);
INSERT INTO BOOK_COPIES VALUES("0439136350",1,4);
INSERT INTO BOOK_COPIES VALUES("0439136350",2,2);
INSERT INTO BOOK_COPIES VALUES("0439136350",3,4);
INSERT INTO BOOK_COPIES VALUES("0439136350",4,4);
INSERT INTO BOOK_COPIES VALUES("0439136350",5,4);
INSERT INTO BOOK_COPIES VALUES("0345313860",1,2);
INSERT INTO BOOK_COPIES VALUES("0345313860",2,0);
INSERT INTO BOOK_COPIES VALUES("0345313860",3,1);
INSERT INTO BOOK_COPIES VALUES("0345313860",4,4);
INSERT INTO BOOK_COPIES VALUES("0345313860",5,2);
INSERT INTO BOOK_COPIES VALUES("034538475X",1,2);
INSERT INTO BOOK_COPIES VALUES("034538475X",2,1);
INSERT INTO BOOK_COPIES VALUES("034538475X",3,0);
INSERT INTO BOOK_COPIES VALUES("034538475X",4,2);
INSERT INTO BOOK_COPIES VALUES("034538475X",5,2);
INSERT INTO BOOK_COPIES VALUES("0030615372",1,3);
INSERT INTO BOOK_COPIES VALUES("0030615372",2,0);
INSERT INTO BOOK_COPIES VALUES("0030615372",3,3);
INSERT INTO BOOK_COPIES VALUES("0030615372",4,3);
INSERT INTO BOOK_COPIES VALUES("0030615372",5,1);
INSERT INTO BOOK_COPIES VALUES("0201634422",1,2);
INSERT INTO BOOK_COPIES VALUES("0201634422",2,1);
INSERT INTO BOOK_COPIES VALUES("0201634422",3,1);
INSERT INTO BOOK_COPIES VALUES("0201634422",4,0);
INSERT INTO BOOK_COPIES VALUES("0201634422",5,4);
INSERT INTO BOOK_COPIES VALUES("1565926099",1,4);
INSERT INTO BOOK_COPIES VALUES("1565926099",2,4);
INSERT INTO BOOK_COPIES VALUES("1565926099",3,3);
INSERT INTO BOOK_COPIES VALUES("1565926099",4,4);
INSERT INTO BOOK_COPIES VALUES("1565926099",5,3);
INSERT INTO BOOK_COPIES VALUES("0672319241",1,3);
INSERT INTO BOOK_COPIES VALUES("0672319241",2,4);
INSERT INTO BOOK_COPIES VALUES("0672319241",3,1);
INSERT INTO BOOK_COPIES VALUES("0672319241",4,3);
INSERT INTO BOOK_COPIES VALUES("0672319241",5,4);
INSERT INTO BOOK_COPIES VALUES("0534368018",1,0);
INSERT INTO BOOK_COPIES VALUES("0534368018",2,0);
INSERT INTO BOOK_COPIES VALUES("0534368018",3,3);
INSERT INTO BOOK_COPIES VALUES("0534368018",4,1);
INSERT INTO BOOK_COPIES VALUES("0534368018",5,1);
INSERT INTO BOOK_COPIES VALUES("0136603904",1,1);
INSERT INTO BOOK_COPIES VALUES("0136603904",2,3);
INSERT INTO BOOK_COPIES VALUES("0136603904",3,0);
INSERT INTO BOOK_COPIES VALUES("0136603904",4,2);
INSERT INTO BOOK_COPIES VALUES("0136603904",5,0);
INSERT INTO BOOK_COPIES VALUES("0671032658",1,3);
INSERT INTO BOOK_COPIES VALUES("0671032658",2,3);
INSERT INTO BOOK_COPIES VALUES("0671032658",3,3);
INSERT INTO BOOK_COPIES VALUES("0671032658",4,1);
INSERT INTO BOOK_COPIES VALUES("0671032658",5,4);
INSERT INTO BOOK_COPIES VALUES("0811826848",1,1);
INSERT INTO BOOK_COPIES VALUES("0811826848",2,0);
INSERT INTO BOOK_COPIES VALUES("0811826848",3,2);
INSERT INTO BOOK_COPIES VALUES("0811826848",4,2);
INSERT INTO BOOK_COPIES VALUES("0811826848",5,0);
INSERT INTO BOOK_COPIES VALUES("0316769487",1,2);
INSERT INTO BOOK_COPIES VALUES("0316769487",2,4);
INSERT INTO BOOK_COPIES VALUES("0316769487",3,2);
INSERT INTO BOOK_COPIES VALUES("0316769487",4,2);
INSERT INTO BOOK_COPIES VALUES("0316769487",5,1);
INSERT INTO BOOK_COPIES VALUES("0446310783",1,3);
INSERT INTO BOOK_COPIES VALUES("0446310783",2,3);
INSERT INTO BOOK_COPIES VALUES("0446310783",3,4);
INSERT INTO BOOK_COPIES VALUES("0446310783",4,2);
INSERT INTO BOOK_COPIES VALUES("0446310783",5,2);
INSERT INTO BOOK_COPIES VALUES("0684801523",1,4);
INSERT INTO BOOK_COPIES VALUES("0684801523",2,2);
INSERT INTO BOOK_COPIES VALUES("0684801523",3,2);
INSERT INTO BOOK_COPIES VALUES("0684801523",4,2);
INSERT INTO BOOK_COPIES VALUES("0684801523",5,3);
INSERT INTO BOOK_COPIES VALUES("0345419758",1,0);
INSERT INTO BOOK_COPIES VALUES("0345419758",2,4);
INSERT INTO BOOK_COPIES VALUES("0345419758",3,2);
INSERT INTO BOOK_COPIES VALUES("0345419758",4,4);
INSERT INTO BOOK_COPIES VALUES("0345419758",5,2);
INSERT INTO BOOK_COPIES VALUES("1557044287",1,0);
INSERT INTO BOOK_COPIES VALUES("1557044287",2,4);
INSERT INTO BOOK_COPIES VALUES("1557044287",3,1);
INSERT INTO BOOK_COPIES VALUES("1557044287",4,1);
INSERT INTO BOOK_COPIES VALUES("1557044287",5,2);
INSERT INTO BOOK_COPIES VALUES("0553575538",1,0);
INSERT INTO BOOK_COPIES VALUES("0553575538",2,4);
INSERT INTO BOOK_COPIES VALUES("0553575538",3,0);
INSERT INTO BOOK_COPIES VALUES("0553575538",4,2);
INSERT INTO BOOK_COPIES VALUES("0553575538",5,3);
INSERT INTO BOOK_COPIES VALUES("0743215052",1,3);
INSERT INTO BOOK_COPIES VALUES("0743215052",2,1);
INSERT INTO BOOK_COPIES VALUES("0743215052",3,0);
INSERT INTO BOOK_COPIES VALUES("0743215052",4,2);
INSERT INTO BOOK_COPIES VALUES("0743215052",5,3);
INSERT INTO BOOK_COPIES VALUES("0821762559",1,4);
INSERT INTO BOOK_COPIES VALUES("0821762559",2,1);
INSERT INTO BOOK_COPIES VALUES("0821762559",3,1);
INSERT INTO BOOK_COPIES VALUES("0821762559",4,3);
INSERT INTO BOOK_COPIES VALUES("0821762559",5,4);
INSERT INTO BOOK_COPIES VALUES("1552047210",1,0);
INSERT INTO BOOK_COPIES VALUES("1552047210",2,4);
INSERT INTO BOOK_COPIES VALUES("1552047210",3,2);
INSERT INTO BOOK_COPIES VALUES("1552047210",4,1);
INSERT INTO BOOK_COPIES VALUES("1552047210",5,3);
INSERT INTO BOOK_COPIES VALUES("0738204374",1,4);
